
> frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
To enable GQL files in ESLint, set the `pluginOptions.apollo.lintGQL` project option to `true` in `vue.config.js`. Put `false` to hide this message.
You also need to install `eslint-plugin-graphql` and enable it in your ESLint configuration.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack/hot/dev-server.js /home/dude/Projects/django-vue-graphql/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.10.107:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 501/522 modules 21 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/index.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 516/523 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 517/523 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 518/523 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 519/523 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 520/523 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 521/523 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/zen-observable/lib/Observable.js
<s> [webpack.Progress] 69% building 521/524 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/index.js
<s> [webpack.Progress] 69% building 522/524 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/index.js
<s> [webpack.Progress] 69% building 522/525 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/index.js
<s> [webpack.Progress] 69% building 523/525 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/index.js
<s> [webpack.Progress] 69% building 524/525 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/index.js
<s> [webpack.Progress] 69% building 524/526 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/common/html_blocks.js
<s> [webpack.Progress] 69% building 524/527 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/common/html_re.js
<s> [webpack.Progress] 69% building 524/528 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/token.js
<s> [webpack.Progress] 69% building 525/528 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/token.js
<s> [webpack.Progress] 69% building 525/529 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/categories/P/regex.js
<s> [webpack.Progress] 69% building 525/530 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/parse_link_label.js
<s> [webpack.Progress] 69% building 525/531 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/parse_link_destination.js
<s> [webpack.Progress] 69% building 525/532 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/parse_link_title.js
<s> [webpack.Progress] 69% building 526/532 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/parse_link_title.js
<s> [webpack.Progress] 69% building 527/532 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/parse_link_title.js
<s> [webpack.Progress] 69% building 528/532 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/lib/helpers/parse_link_title.js
<s> [webpack.Progress] 69% building 528/533 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/encode.js
<s> [webpack.Progress] 69% building 528/534 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/decode.js
<s> [webpack.Progress] 69% building 529/534 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/decode.js
<s> [webpack.Progress] 69% building 529/535 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/format.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/parse.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/parse.js
<s> [webpack.Progress] 69% building 531/536 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/mdurl/parse.js
<s> [webpack.Progress] 69% building 531/537 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 532/537 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/markdown-it/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 532/538 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/apollo-link-http-common/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/index.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 69% building 534/540 modules 6 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 69% building 535/540 modules 5 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 69% building 538/540 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 69% building 539/540 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/linkify-it/lib/re.js
<s> [webpack.Progress] 70% building 540/540 modules 0 active 
<s> [webpack.Progress] 69% building 540/541 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/categories/Cc/regex.js
<s> [webpack.Progress] 69% building 540/542 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/categories/Cf/regex.js
<s> [webpack.Progress] 69% building 540/543 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/categories/Z/regex.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/properties/Any/regex.js
<s> [webpack.Progress] 69% building 541/544 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/properties/Any/regex.js
<s> [webpack.Progress] 69% building 542/544 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/properties/Any/regex.js
<s> [webpack.Progress] 69% building 543/544 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/uc.micro/properties/Any/regex.js
<s> [webpack.Progress] 70% building 544/544 modules 0 active 
<s> [webpack.Progress] 70% building 544/544 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 7164ms12:12:32 AM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.10.107:8080/

  Note that the development build is not optimized.
  To create a production build, run yarn build.

 WAIT  Compiling...12:19:43 AM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/0 modules 0 active 
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3000bdcd-vue-loader-template"}!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=template&id=54c1ae8e&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/babel-loader/lib/index.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 1/4 modules 3 active /home/dude/Projects/django-vue-graphql/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/dude/Projects/django-vue-graphql/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/dude/Projects/django-vue-graphql/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/dude/Projects/django-vue-graphql/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/dude/Projects/django-vue-graphql/frontend/src/components/PostList.vue?vue&type=style&index=0&lang=css&
